Pulse,Dose1,Dose2
0,34526.21,20545.93
1,35458.81,21138.33
2,36262.91,21630.03
3,36623.21,21851.33
4,36702.71,21909.13
5,36548.81,21813.53
6,35827.01,21378.93
7,35203.41,21000.83
8,34839.11,20772.03
9,34699.31,20681.23
10,34933.31,20812.43
11,35323.91,21045.23
12,35625.41,21222.83
13,35761.01,21300.43
14,35769.61,21302.43
15,35572.71,21186.23
16,35265.21,21003.03
17,35111.81,20911.33
18,35097.31,20904.53
19,35106.01,20907.43
20,35257.61,21001.93
21,35529.91,21164.23
22,35633.11,21226.73
23,35577.11,21191.93
24,35527.11,21164.33
25,35482.31,21138.23
26,35286.01,21020.23
27,35229.11,20986.83
28,35295.11,21025.13
29,35333.41,21049.73
30,35423.31,21101.83
31,35495.81,21147.33
32,35554.71,21181.63
33,35491.81,21141.53
34,35394.31,21083.03
35,35382.11,21073.23
36,35336.61,21050.83
37,35295.41,21022.03
38,35351.81,21053.53
39,35460.21,21119.93
40,35443.51,21109.83
41,35438.41,21105.03
42,35500.21,21143.93
43,35417.11,21091.23
44,35331.51,21041.03
45,35390.51,21075.33
46,35397.91,21081.33
47,35339.81,21046.03
48,35392.51,21076.03
49,35461.71,21118.53
50,35423.31,21095.33
51,35393.61,21074.73
52,35436.71,21103.83
53,35421.21,21096.93
54,35360.21,21055.63
55,35369.61,21063.53
56,35430.51,21097.33
57,35415.71,21089.73
58,35413.31,21086.63
59,35469.41,21120.73
60,35462.01,21117.43
61,35367.41,21058.63
62,35367.01,21059.73
63,35401.31,21080.03
64,35348.81,21050.83
65,35333.81,21039.73
66,35444.71,21100.73
67,35447.01,21105.03
68,35368.21,21057.93
69,35441.41,21101.13
70,35467.61,21115.53
71,35392.51,21068.93
72,35385.41,21065.33
73,35449.81,21106.13
74,35392.61,21072.83
75,35347.21,21044.03
76,35414.01,21082.83
77,35457.41,21109.93
78,35359.51,21051.23
79,35376.31,21057.33
80,35453.51,21107.03
81,35438.11,21100.03
82,35347.61,21043.43
83,35415.91,21080.63
84,35443.31,21102.13
85,35367.11,21051.73
86,35379.41,21059.73
87,35467.71,21115.63
88,35414.11,21081.23
89,35376.41,21059.33
90,35457.91,21105.43
91,35460.71,21107.73
92,35356.71,21046.73
93,35387.21,21066.03
94,35462.71,21113.73
95,35377.51,21060.93
96,35328.81,21031.23
97,35453.11,21109.63
98,35444.71,21102.53
99,35370.21,21056.63
100,35429.31,21092.13
101,35468.71,21120.73
102,35361.31,21054.03
103,35347.01,21043.53
104,35448.21,21104.13
105,35402.21,21078.33
106,35348.41,21046.83
107,35437.91,21097.53
108,35500.41,21135.73
109,35380.11,21063.43
110,35385.51,21062.33
111,35472.51,21118.13
112,35396.81,21072.73
113,35337.91,21039.63
114,35422.21,21088.23
115,35438.11,21101.73
116,35348.21,21046.53
117,35395.41,21076.23
118,35474.61,21120.33
119,35427.21,21092.03
120,35360.21,21049.23
121,35444.21,21105.93
122,35418.61,21087.93
123,35353.11,21049.83
124,35418.41,21087.93
125,35486.61,21127.13
126,35386.91,21067.23
127,35373.01,21058.33
128,35442.41,21100.03
129,35422.61,21087.53
130,35353.61,21048.33
131,35413.31,21080.13
132,35466.71,21115.63
133,35377.71,21060.13
134,35352.61,21044.53
135,35476.51,21119.73
